# Time	Intantaneous Throughput
10750	536
10751	0
10752	536
10753	0
10754	536
10755	0
10756	0
10757	536
10758	0
10759	536
10760	0
10761	536
10762	0
10763	0
10764	536
10765	0
10766	536
10767	0
10768	536
10769	0
10770	0
10771	536
10772	0
10773	536
10774	0
10775	536
10776	0
10777	0
10778	536
10779	0
10780	536
10781	0
10782	0
10783	536
10784	0
10785	536
10786	0
10787	536
10788	0
10789	0
10790	536
10791	0
10792	536
10793	0
10794	536
10795	0
10796	0
10797	536
10798	0
10799	536
10800	0
10801	536
10802	0
10803	0
10804	536
10805	0
10806	536
10807	0
10808	0
10809	536
10810	0
10811	536
10812	0
10813	536
10814	0
10815	0
10816	536
10817	0
10818	536
10819	0
10820	536
10821	0
10822	0
10823	536
10824	0
10825	536
10826	0
10827	536
10828	0
10829	0
10830	536
10831	0
10832	536
10833	0
10834	536
10835	0
10836	0
10837	536
10838	0
10839	536
10840	0
10841	0
10842	536
10843	0
10844	536
10845	0
10846	536
10847	0
10848	0
10849	536
10850	0
10851	536
10852	0
10853	536
10854	0
10855	0
10856	536
10857	0
10858	536
10859	0
10860	536
10861	0
10862	0
10863	536
10864	0
10865	536
10866	0
10867	0
10868	536
10869	0
10870	536
10871	0
10872	536
10873	0
10874	0
10875	536
10876	0
10877	536
10878	0
10879	536
10880	0
10881	0
10882	536
10883	0
10884	536
10885	0
10886	536
10887	0
10888	0
10889	536
10890	0
10891	536
10892	0
10893	536
10894	0
10895	0
10896	536
10897	0
10898	536
10899	0
10900	0
10901	536
10902	0
10903	536
10904	0
10905	536
10906	0
10907	0
10908	536
10909	0
10910	536
10911	0
10912	536
10913	0
10914	0
10915	536
10916	0
10917	536
10918	0
10919	536
10920	0
10921	0
10922	536
10923	0
10924	536
10925	0
10926	0
10927	536
10928	0
10929	536
10930	0
10931	536
10932	0
10933	0
10934	536
10935	0
10936	536
10937	0
10938	536
10939	0
10940	0
10941	536
10942	0
10943	536
10944	0
10945	536
10946	0
10947	0
10948	536
10949	0
10950	536
10951	0
10952	536
10953	0
10954	0
10955	536
10956	0
10957	536
10958	0
10959	0
10960	536
10961	0
10962	536
10963	0
10964	536
10965	0
10966	0
10967	536
10968	0
10969	536
10970	0
10971	536
10972	0
10973	0
10974	536
10975	0
10976	536
10977	0
10978	536
10979	0
10980	0
10981	536
10982	0
10983	536
10984	0
10985	0
10986	536
10987	0
10988	536
10989	0
10990	536
10991	0
10992	0
10993	536
10994	0
10995	536
10996	0
10997	536
10998	0
10999	0
11000	536
11001	0
11002	536
11003	0
11004	536
11005	0
11006	0
11007	536
11008	0
11009	536
11010	0
11011	536
11012	0
11013	0
11014	536
11015	0
11016	536
11017	0
11018	0
11019	536
11020	0
11021	536
11022	0
11023	536
11024	0
11025	0
11026	536
11027	0
11028	536
11029	0
11030	536
11031	0
11032	0
11033	536
11034	0
11035	536
11036	0
11037	536
11038	0
11039	0
11040	536
11041	0
11042	536
11043	0
11044	0
11045	536
11046	0
11047	536
11048	0
11049	536
11050	0
11051	0
11052	536
11053	0
11054	536
11055	0
11056	536
11057	0
11058	0
11059	536
11060	0
11061	536
11062	0
11063	536
11064	0
11065	0
11066	536
11067	0
11068	536
11069	0
11070	536
11071	0
11072	0
11073	536
11074	0
11075	536
11076	0
11077	0
11078	536
11079	0
11080	536
11081	0
11082	536
11083	0
11084	0
11085	536
11086	0
11087	536
11088	0
11089	536
11090	0
11091	0
11092	536
11093	0
11094	536
11095	0
11096	536
11097	0
11098	0
11099	536
11100	0
11101	536
11102	0
11103	0
11104	536
11105	0
11106	536
11107	0
11108	536
11109	0
11110	0
11111	536
11112	0
11113	536
11114	0
11115	536
11116	0
11117	0
11118	536
11119	0
11120	536
11121	0
11122	536
11123	0
11124	0
11125	536
11126	0
11127	536
11128	0
11129	536
11130	0
11131	0
11132	536
11133	0
11134	536
11135	0
11136	0
11137	536
11138	0
11139	536
11140	0
11141	536
11142	0
11143	0
11144	536
11145	0
11146	536
11147	0
11148	536
11149	0
11150	0
11151	536
11152	0
11153	536
11154	0
11155	536
11156	0
11157	0
11158	536
11159	0
11160	536
11161	0
11162	0
11163	536
11164	0
11165	536
11166	0
11167	536
11168	0
11169	0
11170	536
11171	0
11172	536
11173	0
11174	536
11175	0
11176	0
11177	536
11178	0
11179	536
11180	0
11181	536
11182	0
11183	0
11184	536
11185	0
11186	536
11187	0
11188	536
11189	0
11190	0
11191	536
11192	0
11193	536
11194	0
11195	0
11196	536
11197	0
11198	536
11199	0
11200	536
11201	0
11202	0
11203	536
11204	0
11205	536
11206	0
11207	536
11208	0
11209	0
11210	536
11211	0
11212	536
11213	0
11214	536
11215	0
11216	0
11217	536
11218	0
11219	536
11220	0
11221	0
11222	536
11223	0
11224	536
11225	0
11226	536
11227	0
11228	0
11229	536
11230	0
11231	536
11232	0
11233	536
11234	0
11235	0
11236	536
11237	0
11238	536
11239	0
11240	536
11241	0
11242	0
11243	536
11244	0
11245	536
11246	0
11247	536
11248	0
11249	0
11250	536
11251	0
11252	536
11253	0
11254	0
11255	536
11256	0
11257	536
11258	0
11259	536
11260	0
11261	0
11262	536
11263	0
11264	536
11265	0
11266	536
11267	0
11268	0
11269	536
11270	0
11271	536
11272	0
11273	536
11274	0
11275	0
11276	536
11277	0
11278	536
11279	0
11280	0
11281	536
11282	0
11283	536
11284	0
11285	536
11286	0
11287	0
11288	536
11289	0
11290	536
11291	0
11292	536
11293	0
11294	0
11295	536
11296	0
11297	536
11298	0
11299	536
11300	0
11301	0
11302	536
11303	0
11304	536
11305	0
11306	536
11307	0
11308	0
11309	536
11310	0
11311	536
11312	0
11313	0
11314	536
11315	0
11316	536
11317	0
11318	536
11319	0
11320	0
11321	536
11322	0
11323	536
11324	0
11325	536
11326	0
11327	0
11328	536
11329	0
11330	536
11331	0
11332	536
11333	0
11334	0
11335	536
11336	0
11337	536
11338	0
11339	0
11340	536
11341	0
11342	536
11343	0
11344	536
11345	0
11346	0
11347	536
11348	0
11349	536
11350	0
11351	536
11352	0
11353	0
11354	536
11355	0
11356	536
11357	0
11358	536
11359	0
11360	0
11361	536
11362	0
11363	536
11364	0
11365	536
11366	0
11367	0
11368	536
11369	0
11370	536
11371	0
11372	0
11373	536
11374	0
11375	536
11376	0
11377	536
11378	0
11379	0
11380	536
11381	0
11382	536
11383	0
11384	536
11385	0
11386	0
11387	536
11388	0
11389	536
11390	0
11391	536
11392	0
11393	0
11394	536
11395	0
11396	536
11397	0
11398	0
11399	536
11400	0
11401	536
11402	0
11403	536
11404	0
11405	0
11406	536
11407	0
11408	536
11409	0
11410	536
11411	0
11412	0
11413	536
11414	0
11415	536
11416	0
11417	536
11418	0
11419	0
11420	536
11421	0
11422	536
11423	0
11424	536
11425	0
11426	0
11427	536
11428	0
11429	536
11430	0
11431	0
11432	536
11433	0
11434	536
11435	0
11436	536
11437	0
11438	0
11439	536
11440	0
11441	536
11442	0
11443	536
11444	0
11445	0
11446	536
11447	0
11448	536
11449	0
11450	536
11451	0
11452	0
11453	536
11454	0
11455	536
11456	0
11457	0
11458	536
11459	0
11460	536
11461	0
11462	536
11463	0
11464	0
11465	536
11466	0
11467	536
11468	0
11469	536
11470	0
11471	0
11472	536
11473	0
11474	536
11475	0
11476	536
11477	0
11478	0
11479	536
11480	0
11481	536
11482	0
11483	536
11484	0
11485	0
11486	536
11487	0
11488	536
11489	0
11490	0
11491	536
11492	0
11493	536
11494	0
11495	536
11496	0
11497	0
11498	536
11499	0
11500	536
11501	0
11502	536
11503	0
11504	0
11505	536
11506	0
11507	536
11508	0
11509	536
11510	0
11511	0
11512	536
11513	0
11514	536
11515	0
11516	0
11517	536
11518	0
11519	536
11520	0
11521	536
11522	0
11523	0
11524	536
11525	0
11526	536
11527	0
11528	536
11529	0
11530	0
11531	536
11532	0
11533	536
11534	0
11535	536
11536	0
11537	0
11538	536
11539	0
11540	536
11541	0
11542	536
11543	0
11544	0
11545	536
11546	0
11547	536
11548	0
11549	0
11550	536
11551	0
11552	536
11553	0
11554	536
11555	0
11556	0
11557	536
11558	0
11559	536
11560	0
11561	536
11562	0
11563	0
11564	536
11565	0
11566	536
11567	0
11568	536
11569	0
11570	0
11571	536
11572	0
11573	536
11574	0
11575	0
11576	536
11577	0
11578	536
11579	0
11580	536
11581	0
11582	0
11583	536
11584	0
11585	536
11586	0
11587	536
11588	0
11589	0
11590	536
11591	0
11592	536
11593	0
11594	536
11595	0
11596	0
11597	536
11598	0
11599	536
11600	0
11601	536
11602	0
11603	0
11604	536
11605	0
11606	536
11607	0
11608	0
11609	536
11610	0
11611	536
11612	0
11613	536
11614	0
11615	0
11616	536
11617	0
11618	536
11619	0
11620	536
11621	0
11622	0
11623	536
11624	0
11625	536
11626	0
11627	536
11628	0
11629	0
11630	536
11631	0
11632	536
11633	0
11634	0
11635	536
11636	0
11637	536
11638	0
11639	536
11640	0
11641	0
11642	536
11643	0
11644	536
11645	0
11646	536
11647	0
11648	0
11649	536
11650	0
11651	536
11652	0
11653	536
11654	0
11655	0
11656	536
11657	0
11658	536
11659	0
11660	536
11661	0
11662	0
11663	536
11664	0
11665	536
11666	0
11667	0
11668	536
11669	0
11670	536
11671	0
11672	536
11673	0
11674	0
11675	536
11676	0
11677	536
11678	0
11679	536
11680	0
11681	0
11682	536
11683	0
11684	536
11685	0
11686	536
11687	0
11688	0
11689	536
11690	0
11691	536
11692	0
11693	0
11694	536
11695	0
11696	536
11697	0
11698	536
11699	0
11700	0
11701	536
11702	0
11703	536
11704	0
11705	536
11706	0
11707	0
11708	536
11709	0
11710	536
11711	0
11712	536
11713	0
11714	0
11715	536
11716	0
11717	536
11718	0
11719	536
11720	0
11721	0
11722	536
11723	0
11724	536
11725	0
11726	0
11727	536
11728	0
11729	536
11730	0
11731	536
11732	0
11733	0
11734	536
11735	0
11736	536
11737	0
11738	536
11739	0
11740	0
11741	536
11742	0
11743	536
11744	0
11745	536
11746	0
11747	0
11748	536
11749	0
11750	536
11751	0
11752	0
11753	536
11754	0
11755	536
11756	0
11757	536
11758	0
11759	0
11760	536
11761	0
11762	536
11763	0
11764	536
11765	0
11766	0
11767	536
11768	0
11769	536
11770	0
11771	536
11772	0
11773	0
11774	536
11775	0
11776	536
11777	0
11778	536
11779	0
11780	0
11781	536
11782	0
11783	536
11784	0
11785	0
11786	536
11787	0
11788	536
11789	0
11790	536
11791	0
11792	0
11793	536
11794	0
11795	536
11796	0
11797	536
11798	0
11799	0
11800	536
11801	0
11802	536
11803	0
11804	536
11805	0
11806	0
11807	536
11808	0
11809	536
11810	0
11811	0
11812	536
11813	0
11814	536
11815	0
11816	536
11817	0
11818	0
11819	536
11820	0
11821	536
11822	0
11823	536
11824	0
11825	0
11826	536
11827	0
11828	536
11829	0
11830	536
11831	0
11832	0
11833	536
11834	0
11835	536
11836	0
11837	536
11838	0
11839	0
11840	536
11841	0
11842	536
11843	0
11844	0
11845	0
11846	0
11847	536
11848	0
11849	536
11850	0
11851	0
11852	0
11853	0
11854	536
11855	0
11856	0
11857	0
11858	0
11859	536
11860	0
11861	536
11862	0
11863	536
11864	0
11865	0
11866	0
11867	0
11868	536
11869	0
11870	0
11871	536
11872	0
11873	536
11874	0
11875	536
11876	0
11877	0
11878	0
11879	0
11880	536
11881	0
11882	536
11883	0
11884	0
11885	0
11886	0
11887	536
11888	0
11889	0
11890	0
11891	0
11892	0
11893	0
11894	536
11895	0
11896	536
11897	0
11898	0
11899	536
11900	0
11901	536
11902	0
11903	0
11904	536
11905	0
11906	536
11907	0
11908	0
11909	0
11910	0
11911	536
11912	0
11913	536
11914	0
11915	0
11916	0
11917	0
11918	0
11919	0
11920	536
11921	0
11922	536
11923	0
11924	0
11925	536
11926	0
11927	536
11928	0
11929	0
11930	536
11931	0
11932	536
11933	0
11934	536
11935	0
11936	0
11937	536
11938	0
11939	0
11940	0
11941	0
11942	0
11943	0
11944	536
11945	0
11946	536
11947	0
11948	536
11949	0
11950	0
11951	536
11952	0
11953	0
11954	0
11955	536
11956	0
11957	0
11958	0
11959	0
11960	0
11961	0
11962	0
11963	536
11964	0
11965	536
11966	0
11967	536
11968	0
11969	0
11970	536
11971	0
11972	536
11973	0
11974	536
11975	0
11976	0
11977	536
11978	0
11979	0
11980	0
11981	0
11982	0
11983	0
11984	536
11985	0
11986	536
11987	0
11988	0
11989	536
11990	0
11991	0
11992	0
11993	536
11994	0
11995	0
11996	536
11997	0
11998	0
11999	0
12000	0
12001	0
12002	0
12003	0
12004	0
12005	536
12006	0
12007	536
12008	0
12009	0
12010	536
12011	0
12012	0
12013	0
12014	536
12015	0
12016	0
12017	0
12018	0
12019	0
12020	0
12021	0
12022	0
12023	0
12024	536
12025	0
12026	536
12027	0
12028	0
12029	536
12030	0
12031	536
12032	0
12033	0
12034	0
12035	0
12036	0
12037	0
12038	536
12039	0
12040	536
12041	0
12042	0
12043	0
12044	0
12045	0
12046	0
12047	0
12048	0
12049	0
12050	536
12051	0
12052	536
12053	0
12054	0
12055	0
12056	0
12057	536
12058	0
12059	536
12060	0
12061	0
12062	0
12063	0
12064	0
12065	0
12066	0
12067	0
12068	0
12069	0
12070	0
12071	536
12072	0
12073	536
12074	0
12075	0
12076	0
12077	0
12078	536
12079	0
12080	0
12081	536
12082	0
12083	536
12084	0
12085	536
12086	0
12087	0
12088	0
12089	0
12090	536
12091	0
12092	0
12093	0
12094	0
12095	536
12096	0
12097	536
12098	0
12099	536
12100	0
12101	0
12102	536
12103	0
12104	0
12105	0
12106	0
12107	0
12108	0
12109	536
12110	0
12111	536
12112	0
12113	0
12114	536
12115	0
12116	536
12117	0
12118	536
12119	0
12120	0
12121	536
12122	0
12123	536
12124	0
12125	0
12126	0
12127	0
12128	536
12129	0
12130	0
12131	0
12132	0
12133	0
12134	0
12135	536
12136	0
12137	536
12138	0
12139	0
12140	536
12141	0
12142	0
12143	0
12144	536
12145	0
12146	0
12147	536
12148	0
12149	536
12150	0
12151	536
12152	0
12153	0
12154	536
12155	0
12156	0
12157	0
12158	536
12159	0
12160	0
12161	0
12162	0
12163	536
12164	0
12165	0
12166	536
12167	0
12168	7504
12169	0
12170	536
12171	0
12172	0
12173	536
12174	0
12175	536
12176	0
12177	536
12178	0
12179	0
12180	536
12181	0
12182	536
12183	0
12184	536
12185	0
12186	0
12187	536
12188	0
12189	536
12190	0
12191	536
12192	0
12193	0
12194	536
12195	0
12196	536
12197	0
12198	0
12199	536
12200	0
12201	536
12202	0
12203	536
12204	0
12205	0
12206	536
12207	0
12208	536
12209	0
12210	536
12211	0
12212	0
12213	536
12214	0
12215	536
12216	0
12217	536
12218	0
12219	0
12220	536
12221	0
12222	536
12223	0
12224	0
12225	536
12226	0
12227	536
12228	0
12229	536
12230	0
12231	0
12232	536
12233	0
12234	536
12235	0
12236	536
12237	0
12238	0
12239	536
12240	0
12241	536
12242	0
12243	536
12244	0
12245	0
12246	536
12247	0
12248	536
12249	0
12250	536
12251	0
12252	0
12253	536
12254	0
12255	536
12256	0
12257	0
12258	536
12259	0
12260	536
12261	0
12262	536
12263	0
12264	0
12265	536
12266	0
12267	536
12268	0
12269	536
12270	0
12271	0
12272	536
12273	0
12274	536
12275	0
12276	536
12277	0
12278	0
12279	536
12280	0
12281	536
12282	0
12283	0
12284	536
12285	0
12286	536
12287	0
12288	536
12289	0
12290	0
12291	536
12292	0
12293	536
12294	0
12295	536
12296	0
12297	0
12298	536
12299	0
12300	536
12301	0
12302	536
12303	0
12304	0
12305	536
12306	0
12307	536
12308	0
12309	536
12310	0
12311	0
12312	536
12313	0
12314	536
12315	0
12316	0
12317	536
12318	0
12319	536
12320	0
12321	536
12322	0
12323	0
12324	536
12325	0
12326	536
12327	0
12328	536
12329	0
12330	0
12331	536
12332	0
12333	536
12334	0
12335	536
12336	0
12337	0
12338	536
12339	0
12340	536
12341	0
12342	0
12343	536
12344	0
12345	536
12346	0
12347	3752
12348	0
12349	0
12350	536
12351	0
12352	536
12353	0
12354	536
12355	0
12356	0
12357	536
12358	0
12359	6968
12360	0
12361	536
12362	0
12363	0
12364	536
12365	0
12366	536
12367	0
12368	536
12369	0
12370	0
12371	536
12372	0
12373	536
12374	0
12375	0
12376	536
12377	0
12378	536
12379	0
12380	536
12381	0
12382	0
12383	536
12384	0
12385	536
12386	0
12387	536
12388	0
12389	0
12390	536
12391	0
12392	536
12393	0
12394	536
12395	0
12396	0
12397	536
12398	0
12399	536
12400	0
12401	0
12402	536
12403	0
12404	536
12405	0
12406	536
12407	0
12408	0
12409	536
12410	0
12411	536
12412	0
12413	536
12414	0
12415	0
12416	536
12417	0
12418	536
12419	0
12420	536
12421	0
12422	0
12423	536
12424	0
12425	536
12426	0
12427	536
12428	0
12429	0
12430	536
12431	0
12432	536
12433	0
12434	0
12435	536
12436	0
12437	536
12438	0
12439	536
12440	0
12441	0
12442	536
12443	0
12444	536
12445	0
12446	536
12447	0
12448	0
12449	536
12450	0
12451	536
12452	0
12453	536
12454	0
12455	0
12456	536
12457	0
12458	536
12459	0
12460	0
12461	536
12462	0
12463	536
12464	0
12465	536
12466	0
12467	0
12468	536
12469	0
12470	536
12471	0
12472	536
12473	0
12474	0
12475	536
12476	0
12477	536
12478	0
12479	536
12480	0
12481	0
12482	536
12483	0
12484	536
12485	0
12486	536
12487	0
12488	0
12489	536
12490	0
12491	536
12492	0
12493	0
12494	536
12495	0
12496	536
12497	0
12498	536
12499	0
12500	0
12501	536
12502	0
12503	536
12504	0
12505	536
12506	0
12507	0
12508	536
12509	0
12510	536
12511	0
12512	536
12513	0
12514	0
12515	536
12516	0
12517	536
12518	0
12519	0
12520	536
12521	0
12522	536
12523	0
12524	536
12525	0
12526	0
12527	536
12528	0
12529	536
12530	0
12531	536
12532	0
12533	0
12534	536
12535	0
12536	4824
12537	0
12538	536
12539	0
12540	0
12541	536
12542	0
12543	536
12544	0
12545	536
12546	0
12547	0
12548	536
12549	0
12550	536
12551	0
12552	0
12553	4824
12554	0
12555	536
12556	0
12557	536
12558	0
12559	0
12560	536
12561	0
12562	536
12563	0
12564	536
12565	0
12566	0
12567	536
12568	0
12569	536
12570	0
12571	536
12572	0
12573	0
12574	536
12575	0
12576	536
12577	0
12578	0
12579	536
12580	0
12581	536
12582	0
12583	536
12584	0
12585	0
12586	536
12587	0
12588	536
12589	0
12590	536
12591	0
12592	0
12593	536
12594	0
12595	536
12596	0
12597	536
12598	0
12599	0
12600	536
12601	0
12602	536
12603	0
12604	536
12605	0
12606	0
12607	536
12608	0
12609	536
12610	0
12611	0
12612	536
12613	0
12614	536
12615	0
12616	536
12617	0
12618	0
12619	536
12620	0
12621	536
12622	0
12623	536
12624	0
12625	0
12626	536
12627	0
12628	536
12629	0
12630	536
12631	0
12632	0
12633	536
12634	0
12635	536
12636	0
12637	0
12638	536
12639	0
12640	536
12641	0
12642	536
12643	0
12644	0
12645	536
12646	0
12647	536
12648	0
12649	536
12650	0
12651	0
12652	536
12653	0
12654	536
12655	0
12656	536
12657	0
12658	0
12659	536
12660	0
12661	536
12662	0
12663	536
12664	0
12665	0
12666	536
12667	0
12668	536
12669	0
12670	0
12671	536
12672	0
12673	536
12674	0
12675	536
12676	0
12677	0
12678	536
12679	0
12680	536
12681	0
12682	536
12683	0
12684	0
12685	536
12686	0
12687	536
12688	0
12689	536
12690	0
12691	0
12692	536
12693	0
12694	536
12695	0
12696	0
12697	536
12698	0
12699	536
12700	0
12701	536
12702	0
12703	0
12704	536
12705	0
12706	536
12707	0
12708	536
12709	0
12710	0
12711	536
12712	0
12713	536
12714	0
12715	536
12716	0
12717	0
12718	536
12719	0
12720	536
12721	0
12722	536
12723	0
12724	0
12725	536
12726	0
12727	536
12728	0
12729	0
12730	536
12731	0
12732	536
12733	0
12734	536
12735	0
12736	0
12737	536
12738	0
12739	536
12740	0
12741	536
12742	0
12743	0
12744	536
12745	0
12746	536
12747	0
12748	536
12749	0
12750	0
12751	536
12752	0
12753	536
12754	0
12755	0
12756	536
12757	0
12758	536
12759	0
12760	536
12761	0
12762	0
12763	536
12764	0
12765	536
12766	0
12767	536
12768	0
12769	0
12770	536
12771	0
12772	536
12773	0
12774	536
12775	0
12776	0
12777	536
12778	0
12779	536
12780	0
12781	536
12782	0
12783	0
12784	536
12785	0
12786	536
12787	0
12788	0
12789	536
12790	0
12791	536
12792	0
12793	536
12794	0
12795	0
12796	536
12797	0
12798	536
12799	0
12800	536
12801	0
12802	0
12803	536
12804	0
12805	536
12806	0
12807	536
12808	0
12809	0
12810	536
12811	0
12812	536
12813	0
12814	0
12815	536
12816	0
12817	536
12818	0
12819	536
12820	0
12821	0
12822	536
12823	0
12824	536
12825	0
12826	536
12827	0
12828	0
12829	536
12830	0
12831	536
12832	0
12833	536
12834	0
12835	0
12836	536
12837	0
12838	536
12839	0
12840	536
12841	0
12842	0
12843	536
12844	0
12845	536
12846	0
12847	0
12848	536
12849	0
12850	536
12851	0
12852	536
12853	0
12854	0
12855	536
12856	0
12857	536
12858	0
12859	536
12860	0
12861	0
12862	536
12863	0
12864	536
12865	0
12866	536
12867	0
12868	0
12869	536
12870	0
12871	536
12872	0
12873	0
12874	536
12875	0
12876	536
12877	0
12878	536
12879	0
12880	0
12881	536
12882	0
12883	536
12884	0
12885	536
12886	0
12887	0
12888	536
12889	0
12890	536
12891	0
12892	536
12893	0
12894	0
12895	536
12896	0
12897	536
12898	0
12899	536
12900	0
12901	0
12902	536
12903	0
12904	536
12905	0
12906	0
12907	536
12908	0
12909	536
12910	0
12911	536
12912	0
12913	0
12914	536
12915	0
12916	536
12917	0
12918	536
12919	0
12920	0
12921	536
12922	0
12923	536
12924	0
12925	536
12926	0
12927	0
12928	536
12929	0
12930	536
12931	0
12932	0
12933	536
12934	0
12935	536
12936	0
12937	536
12938	0
12939	0
12940	536
12941	0
12942	536
12943	0
12944	536
12945	0
12946	0
12947	536
12948	0
12949	536
12950	0
12951	536
12952	0
12953	0
12954	536
12955	0
12956	536
12957	0
12958	536
12959	0
12960	0
12961	536
12962	0
12963	536
12964	0
12965	0
12966	536
12967	0
12968	536
12969	0
12970	536
12971	0
12972	0
12973	536
12974	0
12975	536
12976	0
12977	536
12978	0
12979	0
12980	536
12981	0
12982	536
12983	0
12984	536
12985	0
12986	0
12987	536
12988	0
12989	536
12990	0
12991	0
12992	536
12993	0
12994	536
12995	0
12996	536
12997	0
12998	0
12999	536
13000	0
13001	536
13002	0
13003	536
13004	0
13005	0
13006	536
13007	0
13008	536
13009	0
13010	536
13011	0
13012	0
13013	536
13014	0
13015	536
13016	0
13017	536
13018	0
13019	0
13020	536
13021	0
13022	536
13023	0
13024	0
13025	536
13026	0
13027	536
13028	0
13029	536
13030	0
13031	0
13032	536
13033	0
13034	536
13035	0
13036	536
13037	0
13038	0
13039	536
13040	0
13041	536
13042	0
13043	536
13044	0
13045	0
13046	536
13047	0
13048	536
13049	0
13050	0
13051	536
13052	0
13053	536
13054	0
13055	536
13056	0
13057	0
13058	536
13059	0
13060	536
13061	0
13062	536
13063	0
13064	0
13065	536
13066	0
13067	536
13068	0
13069	536
13070	0
13071	0
13072	536
13073	0
13074	536
13075	0
13076	536
13077	0
13078	0
13079	536
13080	0
13081	536
13082	0
13083	0
13084	536
13085	0
13086	536
13087	0
13088	536
13089	0
13090	0
13091	536
13092	0
13093	536
13094	0
13095	536
13096	0
13097	0
13098	536
13099	0
13100	536
13101	0
13102	536
13103	0
13104	0
13105	536
13106	0
13107	536
13108	0
13109	0
13110	536
13111	0
13112	536
13113	0
13114	536
13115	0
13116	0
13117	536
13118	0
13119	536
13120	0
13121	536
13122	0
13123	0
13124	536
13125	0
13126	536
13127	0
13128	536
13129	0
13130	0
13131	536
13132	0
13133	536
13134	0
13135	536
13136	0
13137	0
13138	536
13139	0
13140	536
13141	0
13142	0
13143	536
13144	0
13145	536
13146	0
13147	536
13148	0
13149	0
13150	536
13151	0
13152	536
13153	0
13154	536
13155	0
13156	0
13157	536
13158	0
13159	536
13160	0
13161	536
13162	0
13163	0
13164	536
13165	0
13166	536
13167	0
13168	0
13169	536
13170	0
13171	536
13172	0
13173	536
13174	0
13175	0
13176	536
13177	0
13178	536
13179	0
13180	536
13181	0
13182	0
13183	536
13184	0
13185	536
13186	0
13187	536
13188	0
13189	0
13190	536
13191	0
13192	536
13193	0
13194	536
13195	0
13196	0
13197	536
13198	0
13199	536
13200	0
13201	0
13202	536
13203	0
13204	536
13205	0
13206	536
13207	0
13208	0
13209	536
13210	0
13211	536
13212	0
13213	536
13214	0
13215	0
13216	536
13217	0
13218	536
13219	0
13220	536
13221	0
13222	0
13223	536
13224	0
13225	536
13226	0
13227	0
13228	536
13229	0
13230	536
13231	0
13232	536
13233	0
13234	0
13235	536
13236	0
13237	536
13238	0
13239	536
13240	0
13241	0
13242	536
13243	0
13244	536
13245	0
13246	536
13247	0
13248	0
13249	536
13250	0
13251	536
13252	0
13253	536
13254	0
13255	0
13256	536
13257	0
13258	536
13259	0
13260	0
13261	536
13262	0
13263	536
13264	0
13265	536
13266	0
13267	0
13268	536
13269	0
13270	536
13271	0
13272	536
13273	0
13274	0
13275	536
13276	0
13277	536
13278	0
13279	536
13280	0
13281	0
13282	536
13283	0
13284	536
13285	0
13286	0
13287	536
13288	0
13289	536
13290	0
13291	536
13292	0
13293	0
13294	536
13295	0
13296	536
13297	0
13298	536
13299	0
13300	0
13301	536
13302	0
13303	536
13304	0
13305	536
13306	0
13307	0
13308	536
13309	0
13310	536
13311	0
13312	536
13313	0
13314	0
13315	536
13316	0
13317	536
13318	0
13319	0
13320	536
13321	0
13322	536
13323	0
13324	536
13325	0
13326	0
13327	536
13328	0
13329	536
13330	0
13331	536
13332	0
13333	0
13334	536
13335	0
13336	536
13337	0
13338	536
13339	0
13340	0
13341	536
13342	0
13343	536
13344	0
13345	0
13346	536
13347	0
13348	536
13349	0
13350	536
13351	0
13352	0
13353	536
13354	0
13355	536
13356	0
13357	536
13358	0
13359	0
13360	536
13361	0
13362	536
13363	0
13364	536
13365	0
13366	0
13367	536
13368	0
13369	536
13370	0
13371	536
13372	0
13373	0
13374	536
13375	0
13376	536
13377	0
13378	0
13379	536
13380	0
13381	536
13382	0
13383	536
13384	0
13385	0
13386	536
13387	0
13388	536
13389	0
13390	536
13391	0
13392	0
13393	536
13394	0
13395	536
13396	0
13397	536
13398	0
13399	0
13400	536
13401	0
13402	536
13403	0
13404	0
13405	536
13406	0
13407	536
13408	0
13409	536
13410	0
13411	0
13412	536
13413	0
13414	536
13415	0
13416	536
13417	0
13418	0
13419	536
13420	0
13421	536
13422	0
13423	536
13424	0
13425	0
13426	536
13427	0
13428	536
13429	0
13430	536
13431	0
13432	0
13433	536
13434	0
13435	536
13436	0
13437	0
13438	536
13439	0
13440	536
13441	0
13442	536
13443	0
13444	0
13445	536
13446	0
13447	536
13448	0
13449	536
13450	0
13451	0
13452	536
13453	0
13454	536
13455	0
13456	536
13457	0
13458	0
13459	536
13460	0
13461	536
13462	0
13463	0
13464	536
13465	0
13466	536
13467	0
13468	536
13469	0
13470	0
13471	536
13472	0
13473	536
13474	0
13475	536
13476	0
13477	0
13478	536
13479	0
13480	536
13481	0
13482	536
13483	0
13484	0
13485	536
13486	0
13487	536
13488	0
13489	536
13490	0
13491	0
13492	536
13493	0
13494	536
13495	0
13496	0
13497	536
13498	0
13499	536
13500	0
13501	536
13502	0
13503	0
13504	536
13505	0
13506	536
13507	0
13508	536
13509	0
13510	0
13511	536
13512	0
13513	536
13514	0
13515	536
13516	0
13517	0
13518	536
13519	0
13520	536
13521	0
13522	0
13523	536
13524	0
13525	536
13526	0
13527	536
13528	0
13529	0
13530	536
13531	0
13532	536
13533	0
13534	536
13535	0
13536	0
13537	536
13538	0
13539	536
13540	0
13541	536
13542	0
13543	0
13544	536
13545	0
